Media Market,Market State,dma,Total Airings 9Apr20 to 25Oct20,Est. Cost 9Apr20 to 25Oct29,Pro-Biden Airings 9Apr20 to 25Oct20,Pro-Trump Airings 9Apr20 to 25Oct20,Biden Ad Adv 9Apr20 to 25Oct20,Total Airings 12Oct20 to 25Oct20,Est. Cost 12Oct20 to 25Oct20,Pro-Biden Airings 12Oct20 to 25Oct20,Pro-Trump Airings 12Oct20 to 25Oct20,Biden Ad Adv 12Oct20 to 25Oct20
ABILENE-SWEETWATER,TX,662,38," $5,020 ",13,25,-12,15," $2,890 ",13,2,11
"ALBANY, GA",GA,525,"6,325"," $803,140 ",719,"5,606","-4,887","1,691"," $269,520 ",620,"1,071",-451
"ALBANY, NY",NY,532,94," $4,000 ",85,9,76,94," $4,000 ",85,9,76
ALBUQUERQUE,NM,790,"1,109"," $205,980 ",74,"1,035",-961,92," $12,150 ",72,20,52
ALEXANDRIA,LA,644,12, $380 ,10,2,8,12, $380 ,10,2,8
ALPENA,MI,583,"1,641"," $231,380 ","1,539",102,"1,437",238," $50,770 ",238,0,238
AMARILLO,TX,634,17," $1,150 ",15,2,13,17," $1,150 ",15,2,13
ANCHORAGE,AK,743,73," $16,220 ",66,7,59,38," $2,020 ",31,7,24
ATLANTA,GA,524,"16,377"," $19,453,750 ","2,315","14,062","-11,747","3,242"," $5,360,500 ","1,711","1,531",180
AUGUSTA,GA,520,"6,254"," $747,290 ",812,"5,442","-4,630","1,062"," $196,130 ",736,326,410
AUSTIN,TX,635,105," $50,030 ",31,74,-43,34," $42,670 ",31,3,28
BAKERSFIELD,CA,800,137," $7,780 ",78,59,19,84," $3,900 ",74,10,64
BALTIMORE,MD,512,57," $7,570 ",55,2,53,57," $7,570 ",55,2,53
BANGOR,ME,537,"1,958"," $1,061,860 ",831,"1,127",-296,812," $488,430 ",453,359,94
BATON ROUGE,LA,716,26," $2,020 ",24,2,22,25," $1,680 ",23,2,21
BEAUMONT,TX,692,33," $1,900 ",31,2,29,33," $1,900 ",31,2,29
BEND,OR,821,10, $360 ,5,5,0,10, $360 ,5,5,0
BILLINGS,MT,756,34," $1,820 ",28,6,22,33," $1,780 ",27,6,21
BILOXI,MS,746,18," $2,090 ",16,2,14,18," $2,090 ",16,2,14
BINGHAMTON,NY,502,18, $530 ,15,3,12,18, $530 ,15,3,12
BIRMINGHAM,AL,630,293," $46,200 ",42,251,-209,44," $2,970 ",42,2,40
BISMARCK-MINOT,SD,687,81," $9,680 ",11,70,-59,13, $710 ,11,2,9
BLUEFIELD-BECKLEY,WV,559,4, $210 ,4,0,4,4, $210 ,4,0,4
BOISE,ID,757,97," $12,690 ",18,79,-61,30," $2,430 ",17,13,4
BOSTON,MA,506,354," $799,490 ",344,10,334,214," $400,390 ",205,9,196
BOWLING GREEN,KY,736,12, $480 ,12,0,12,12, $480 ,12,0,12
BUFFALO,NY,514,168," $17,300 ",48,120,-72,48," $2,070 ",46,2,44
BURLINGTON,VT,523,71," $23,890 ",20,51,-31,22," $21,610 ",19,3,16
BUTTE,MT,754,40," $1,950 ",32,8,24,39," $1,420 ",32,7,25
CASPER,WY,767,135," $4,200 ",35,100,-65,48," $1,640 ",35,13,22
CEDAR RAPIDS,IA,637,"4,166"," $4,178,440 ",775,"3,391","-2,616",800," $1,076,780 ",357,443,-86
CHAMPAIGN,IL,648,69," $2,890 ",17,52,-35,21," $1,150 ",17,4,13
"CHARLESTON, SC",SC,519,144," $8,720 ",10,134,-124,12," $1,080 ",10,2,8
"CHARLESTON, WV",WV,564,20," $1,140 ",17,3,14,20," $1,140 ",17,3,14
CHARLOTTE,NC,517,"29,446"," $27,054,990 ","14,066","15,380","-1,314","3,788"," $5,838,090 ","2,468","1,320","1,148"
CHARLOTTESVILLE,VA,584,19," $25,170 ",17,2,15,19," $25,170 ",17,2,15
CHATTANOOGA,TN,575,156," $10,310 ",7,149,-142,11, $950 ,7,4,3
CHEYENNE,WY,759,54," $3,410 ",28,26,2,44," $2,320 ",27,17,10
CHICAGO,IL,602,354," $139,050 ",117,237,-120,123," $35,370 ",113,10,103
CHICO-REDDING,CA,868,95," $3,360 ",29,66,-37,36," $1,360 ",29,7,22
CINCINNATI,OH,515,"4,310"," $1,488,500 ","1,546","2,764","-1,218",896," $320,630 ",891,5,886
CLARKSBURG,WV,598,16, $980 ,14,2,12,16, $980 ,14,2,12
CLEVELAND,OH,510,"2,572"," $2,162,370 ","1,487","1,085",402,981," $923,020 ",978,3,975
COLORADO SPRINGS,CO,752,46," $57,640 ",39,7,32,44," $57,490 ",37,7,30
"COLUMBIA, MO",MO,604,15," $1,500 ",12,3,9,14," $1,380 ",12,2,10
"COLUMBIA, SC",SC,546,118," $7,800 ",31,87,-56,34," $2,250 ",29,5,24
"COLUMBUS, GA",GA,522,"2,166"," $391,920 ",758,"1,408",-650,982," $179,610 ",654,328,326
"COLUMBUS, OH",OH,535,"3,566"," $1,860,260 ","1,361","2,205",-844,759," $339,380 ",753,6,747
COLUMBUS/TUPELO,MS,673,124," $6,010 ",20,104,-84,22, $790 ,20,2,18
CORPUS CHRISTI,TX,600,473," $30,750 ",446,27,419,448," $30,010 ",446,2,444
DALLAS,TX,623,955," $1,134,630 ",819,136,683,645," $677,800 ",558,87,471
DAVENPORT,IA,682,"3,427"," $2,489,180 ",719,"2,708","-1,989",930," $806,710 ",420,510,-90
DAYTON,OH,542,"2,537"," $792,320 ",711,"1,826","-1,115",373," $211,060 ",367,6,361
DENVER,CO,751,525," $1,274,060 ",394,131,263,295," $1,246,210 ",219,76,143
DES MOINES,IA,679,"4,752"," $3,314,130 ",960,"3,792","-2,832",812," $915,730 ",408,404,4
DETROIT,MI,505,"27,747"," $33,553,650 ","23,632","4,115","19,517","7,125"," $10,813,180 ","6,073","1,052","5,021"
DOTHAN,AL,606,17, $740 ,14,3,11,16, $680 ,13,3,10
DULUTH,MN,676,"5,892"," $1,558,640 ","4,604","1,288","3,316",948," $336,990 ",895,53,842
EL PASO,TX,765,556," $194,390 ",494,62,432,428," $166,210 ",418,10,408
ELMIRA,NY,565,18, $440 ,16,2,14,18, $440 ,16,2,14
ERIE,PA,516,"16,526"," $6,451,470 ","9,526","7,000","2,526","3,341"," $2,060,670 ","2,569",772,"1,797"
EUGENE,OR,801,75," $3,880 ",34,41,-7,41," $2,510 ",34,7,27
EUREKA,CA,802,39, $980 ,31,8,23,37, $660 ,30,7,23
EVANSVILLE,IN,649,48," $2,710 ",16,32,-16,18," $1,330 ",16,2,14
FAIRBANKS,AK,745,101," $6,790 ",81,20,61,59," $2,250 ",40,19,21
FARGO,ND,724,"3,004"," $430,300 ","2,286",718,"1,568",573," $75,280 ",527,46,481
FLINT,MI,513,"17,220"," $5,315,910 ","13,377","3,843","9,534","3,601"," $1,336,460 ","2,776",825,"1,951"
FORT SMITH,AR,670,43," $6,410 ",10,33,-23,12, $660 ,10,2,8
FRESNO,CA,866,106," $16,190 ",42,64,-22,50," $11,670 ",40,10,30
FT. MYERS,FL,571,"21,294"," $8,907,690 ","12,224","9,070","3,154","4,003"," $1,796,040 ","3,149",854,"2,295"
FT. WAYNE,IN,509,19," $2,570 ",16,3,13,18," $1,500 ",16,2,14
GAINESVILLE,FL,592,"5,341"," $992,250 ","4,972",369,"4,603","1,187"," $251,260 ","1,080",107,973
GLENDIVE,MT,798,14, $700 ,13,1,12,14, $700 ,13,1,12
GRAND JUNCTION,CO,773,66," $17,200 ",59,7,52,63," $16,880 ",56,7,49
GRAND RAPIDS,MI,563,"29,303"," $13,957,650 ","20,132","9,171","10,961","5,225"," $3,527,030 ","3,871","1,354","2,517"
GREAT FALLS,MT,755,43," $1,980 ",36,7,29,43," $1,980 ",36,7,29
GREEN BAY,WI,658,"39,406"," $17,363,860 ","23,476","15,930","7,546","6,762"," $4,020,200 ","4,923","1,839","3,084"
GREENSBORO,NC,518,"21,045"," $11,973,020 ","9,898","11,147","-1,249","2,313"," $3,287,090 ","1,331",982,349
"GREENVILLE, NC",NC,545,"15,977"," $5,169,100 ","7,020","8,957","-1,937","1,446"," $631,190 ",758,688,70
"GREENVILLE, SC",SC,567,"8,040"," $5,824,170 ","2,719","5,321","-2,602",832," $1,074,810 ",420,412,8
GREENWOOD,MS,647,16, $970 ,16,0,16,16, $970 ,16,0,16
HARLINGEN,TX,636,223," $46,650 ",220,3,217,223," $46,650 ",220,3,217
HARRISBURG,PA,566,"36,188"," $22,727,540 ","20,685","15,503","5,182","6,206"," $4,262,930 ","4,502","1,704","2,798"
HARRISONBURG,VA,569,3," $8,520 ",3,0,3,3," $8,520 ",3,0,3
HARTFORD,CT,533,96," $9,040 ",85,11,74,92," $6,120 ",83,9,74
HATTIESBURG-LAUREL,MS,710,4, $120 ,4,0,4,4, $120 ,4,0,4
HELENA,MT,766,18, $620 ,17,1,16,17, $600 ,16,1,15
HONOLULU,HI,744,97," $10,350 ",82,15,67,95," $10,290 ",81,14,67
HOUSTON,TX,618,985," $639,680 ",766,219,547,599," $384,120 ",521,78,443
HUNTSVILLE,AL,691,174," $11,200 ",14,160,-146,15," $1,040 ",13,2,11
IDAHO FALLS-POCATELLO,ID,758,26, $490 ,19,7,12,26, $490 ,19,7,12
INDIANAPOLIS,IN,527,309," $27,190 ",68,241,-173,75," $8,410 ",66,9,57
"JACKSON, MS",MS,718,76," $3,270 ",25,51,-26,30," $1,370 ",25,5,20
"JACKSON, TN",TN,639,8, $930 ,6,2,4,8, $930 ,6,2,4
JACKSONVILLE,FL,561,"23,698"," $10,446,680 ","15,702","7,996","7,706","5,091"," $2,649,580 ","3,875","1,216","2,659"
JOHNSTOWN,PA,574,"30,997"," $11,405,240 ","18,427","12,570","5,857","5,759"," $2,697,420 ","3,621","2,138","1,483"
JONESBORO,AR,734,4, $160 ,4,0,4,4, $160 ,4,0,4
JOPLIN,MO,603,18, $790 ,16,2,14,18, $790 ,16,2,14
JUNEAU,AK,747,28," $1,300 ",27,1,26,15, $380 ,14,1,13
KANSAS CITY,MO,616,256," $34,750 ",52,204,-152,54," $5,190 ",52,2,50
KNOXVILLE,TN,557,48," $2,980 ",47,1,46,48," $2,980 ",47,1,46
LA CROSSE,WI,702,"26,171"," $8,414,830 ","14,572","11,599","2,973","3,258"," $1,429,100 ","2,147","1,111","1,036"
"LAFAYETTE, IN",IN,582,23, $880 ,21,2,19,23, $880 ,21,2,19
"LAFAYETTE, LA",LA,642,10, $430 ,8,2,6,10, $430 ,8,2,6
LAKE CHARLES,LA,643,7, $730 ,5,2,3,6, $490 ,5,1,4
LANSING,MI,551,"12,121"," $4,440,680 ","9,066","3,055","6,011","3,124"," $1,639,940 ","2,121","1,003","1,118"
LAREDO,TX,749,80," $17,440 ",77,3,74,77," $17,290 ",74,3,71
LAS VEGAS,NV,839,"17,747"," $11,767,650 ","12,323","5,424","6,899","4,080"," $4,171,330 ","3,505",575,"2,930"
LEXINGTON,KY,541,138," $22,860 ",42,96,-54,45," $2,460 ",42,3,39
LIMA,OH,558,155," $7,670 ",108,47,61,18, $450 ,15,3,12
LINCOLN,NE,722,126," $5,790 ",31,95,-64,33," $2,380 ",30,3,27
LITTLE ROCK,AR,693,51," $2,810 ",48,3,45,50," $2,700 ",48,2,46
LOS ANGELES,CA,803,440," $337,640 ",160,280,-120,213," $137,790 ",149,64,85
LOUISVILLE,KY,529,135," $13,380 ",78,57,21,87," $5,810 ",78,9,69
LUBBOCK,TX,651,90," $24,390 ",39,51,-12,14, $740 ,12,2,10
MACON,GA,503,"7,124"," $1,197,750 ",792,"6,332","-5,540","2,049"," $511,110 ",726,"1,323",-597
MADISON,WI,669,"15,294"," $5,916,040 ","11,795","3,499","8,296","3,288"," $1,147,370 ","2,777",511,"2,266"
"MANCHESTER, NH",NH,999,537," $557,870 ",537,0,537,204," $210,020 ",204,0,204
MANKATO,MN,737,"1,776"," $445,020 ","1,083",693,390,418," $144,520 ",391,27,364
MARQUETTE,MI,553,"7,409"," $1,310,190 ","4,952","2,457","2,495","1,549"," $363,960 ",886,663,223
MEDFORD-KLAMATH FALLS,OR,813,44," $1,620 ",13,31,-18,20," $1,000 ",13,7,6
MEMPHIS,TN,640,261," $26,410 ",43,218,-175,45," $7,200 ",43,2,41
MERIDIAN,MS,711,18, $920 ,16,2,14,18, $920 ,16,2,14
MIAMI,FL,528,"39,669"," $40,295,140 ","24,687","14,982","9,705","8,801"," $11,931,120 ","6,462","2,339","4,123"
MILWAUKEE,WI,617,"35,177"," $21,555,150 ","22,634","12,543","10,091","7,331"," $4,149,070 ","5,909","1,422","4,487"
MINNEAPOLIS,MN,613,"16,238"," $13,181,920 ","11,470","4,768","6,702","4,146"," $3,753,290 ","3,942",204,"3,738"
MISSOULA,MT,762,90," $18,930 ",75,15,60,33," $1,400 ",26,7,19
MOBILE,AL,686,"10,641"," $5,498,480 ","6,369","4,272","2,097","2,640"," $1,811,920 ","1,881",759,"1,122"
MONROE,LA,628,26, $930 ,24,2,22,26, $930 ,24,2,22
MONTEREY,CA,828,105," $6,300 ",54,51,3,60," $4,050 ",50,10,40
MONTGOMERY,AL,698,86," $7,610 ",19,67,-48,21," $1,930 ",19,2,17
MYRTLE BEACH,SC,570,50," $6,000 ",18,32,-14,50," $6,000 ",18,32,-14
NASHVILLE,TN,659,254," $63,640 ",26,228,-202,29," $5,250 ",26,3,23
NATIONAL CABLE,US,998,"17,931"," $97,674,370 ","12,660","4,818","7,842","5,528"," $25,749,140 ","4,189",887,"3,302"
NATIONAL NETWORK,US,-1,"2,971"," $52,879,610 ","2,101",870,"1,231","1,288"," $21,958,080 ",905,383,522
NEW ORLEANS,LA,622,122," $6,410 ",112,10,102,122," $6,410 ",112,10,102
NEW YORK,NY,501,88," $228,420 ",86,2,84,88," $228,420 ",86,2,84
NORFOLK,VA,544,539," $334,750 ",537,2,535,380," $255,830 ",378,2,376
NORTH PLATTE,NE,740,136," $23,090 ",12,124,-112,14, $150 ,12,2,10
ODESSA/MIDLAND,TX,633,60," $5,590 ",34,26,8,35," $4,800 ",33,2,31
OKLAHOMA CITY,OK,650,155," $16,820 ",80,75,5,89," $5,490 ",80,9,71
OMAHA,NE,652,"6,150"," $2,955,640 ","4,364","1,786","2,578","2,632"," $1,390,940 ","2,306",326,"1,980"
ORLANDO,FL,534,"42,527"," $47,332,920 ","24,688","17,839","6,849","7,408"," $8,881,120 ","5,135","2,273","2,862"
OTTUMWA,IA,631,762," $69,140 ",760,2,758,379," $34,490 ",377,2,375
PADUCAH,KY,632,106," $11,240 ",19,87,-68,21," $1,050 ",19,2,17
PALM SPRINGS,CA,804,53," $4,820 ",39,14,25,47," $4,080 ",36,11,25
PANAMA CITY,FL,656,"12,026"," $2,241,820 ","6,810","5,216","1,594","2,847"," $791,910 ","1,978",869,"1,109"
PARKERSBURG,WV,597,21," $16,070 ",21,0,21,2, $300 ,2,0,2
PEORIA,IL,675,69," $2,790 ",19,50,-31,20, $740 ,18,2,16
PHILADELPHIA,PA,504,"35,007"," $36,275,340 ","23,186","11,756","11,430","8,280"," $9,861,420 ","6,515","1,700","4,815"
PHOENIX,AZ,753,"53,911"," $52,852,170 ","29,864","24,047","5,817","9,009"," $12,785,610 ","6,033","2,976","3,057"
PITTSBURGH,PA,508,"33,454"," $32,140,360 ","21,434","12,020","9,414","6,896"," $8,108,910 ","5,167","1,729","3,438"
"PORTLAND, ME",ME,500,856," $416,840 ",845,11,834,510," $240,500 ",501,9,492
"PORTLAND, OR",OR,820,234," $38,040 ",99,135,-36,114," $14,180 ",99,15,84
PRESQUE ISLE,ME,552,82," $41,670 ",82,0,82,49," $25,660 ",49,0,49
PROVIDENCE,RI,521,38," $1,480 ",36,2,34,38," $1,480 ",36,2,34
QUINCY,IL,717,16, $630 ,5,11,-6,8, $310 ,5,3,2
RALEIGH,NC,560,"27,437"," $21,255,610 ","14,590","12,847","1,743","3,090"," $2,956,950 ","1,910","1,180",730
RAPID CITY,SD,764,31," $1,540 ",25,6,19,31," $1,540 ",25,6,19
RENO,NV,811,"9,014"," $3,644,240 ","5,632","3,382","2,250","2,038"," $1,025,570 ","1,691",347,"1,344"
RICHMOND,VA,556,422," $286,030 ",420,2,418,294," $233,650 ",292,2,290
ROANOKE,VA,573,45," $57,170 ",42,3,39,44," $53,220 ",42,2,40
"ROCHESTER, MN",MN,611,"4,852"," $1,192,030 ","3,396","1,456","1,940",922," $91,660 ",845,77,768
"ROCHESTER, NY",NY,538,46," $3,780 ",28,18,10,30," $1,300 ",28,2,26
ROCKFORD,IL,610,14, $870 ,11,3,8,12, $750 ,10,2,8
SACRAMENTO,CA,862,139," $40,180 ",83,56,27,88," $26,810 ",80,8,72
SALISBURY,MD,576,6, $510 ,6,0,6,6, $510 ,6,0,6
SALT LAKE CITY,UT,770,279," $41,190 ",97,182,-85,113," $18,010 ",97,16,81
SAN ANGELO,TX,661,14," $1,290 ",11,3,8,13," $1,220 ",11,2,9
SAN ANTONIO,TX,641,626," $764,800 ",562,64,498,458," $569,270 ",448,10,438
SAN DIEGO,CA,825,163," $39,820 ",89,74,15,97," $25,720 ",86,11,75
SAN FRANCISCO,CA,807,244," $102,410 ",151,93,58,161," $60,160 ",150,11,139
SANTA BARBARA,CA,855,74," $3,080 ",23,51,-28,30," $1,210 ",23,7,16
SAVANNAH,GA,507,"6,647"," $2,319,700 ",655,"5,992","-5,337","1,393"," $870,530 ",568,825,-257
SEATTLE,WA,819,247," $69,690 ",61,186,-125,68," $8,750 ",61,7,54
SHERMAN,TX,657,98," $3,530 ",7,91,-84,7, $390 ,7,0,7
SHREVEPORT,LA,612,11, $900 ,9,2,7,11, $900 ,9,2,7
SIOUX CITY,IA,624,"2,053"," $560,490 ","1,071",982,89,798," $236,250 ",563,235,328
SIOUX FALLS,SD,725,142," $8,620 ",5,137,-132,11, $760 ,5,6,-1
SOUTH BEND,IN,588,"3,756"," $505,280 ","3,713",43,"3,670",594," $108,680 ",593,1,592
SPOKANE,WA,881,119," $6,060 ",58,61,-3,62," $2,540 ",56,6,50
"SPRINGFIELD, MA",MA,543,22," $1,340 ",20,2,18,22," $1,340 ",20,2,18
"SPRINGFIELD, MO",MO,619,23, $850 ,21,2,19,23, $850 ,21,2,19
ST LOUIS,MO,609,294," $67,600 ",84,210,-126,95," $8,120 ",84,11,73
ST. JOSEPH,MO,638,11, $550 ,11,0,11,11, $550 ,11,0,11
SYRACUSE,NY,555,117," $2,350 ",70,47,23,71," $1,970 ",69,2,67
TALLAHASSEE,FL,530,"11,015"," $1,856,890 ","10,670",345,"10,325","3,161"," $642,610 ","3,064",97,"2,967"
TAMPA,FL,539,"47,659"," $42,478,880 ","29,519","18,140","11,379","8,618"," $10,034,510 ","6,511","2,107","4,404"
TERRE HAUTE,IN,581,4, $330 ,4,0,4,4, $330 ,4,0,4
TOLEDO,OH,547,"4,204"," $1,126,350 ","3,091","1,113","1,978",469," $150,860 ",464,5,459
TOPEKA,KS,605,16," $1,360 ",14,2,12,16," $1,360 ",14,2,12
TRAVERSE CITY,MI,540,"17,207"," $4,486,800 ","12,577","4,630","7,947","2,964"," $867,650 ","2,153",811,"1,342"
TRI-CITIES,TN,531,12, $750 ,11,1,10,12, $750 ,11,1,10
TUCSON,AZ,789,"34,411"," $12,951,510 ","19,976","14,435","5,541","6,569"," $2,733,210 ","4,724","1,845","2,879"
TULSA,OK,671,260," $54,890 ",160,100,60,107," $6,020 ",99,8,91
TWIN FALLS,ID,760,35," $2,500 ",28,7,21,33," $2,000 ",26,7,19
TYLER,TX,709,28," $1,980 ",24,4,20,26," $1,820 ",24,2,22
UTICA,NY,526,13, $410 ,11,2,9,13, $410 ,11,2,9
VICTORIA,TX,626,22, $990 ,19,3,16,21, $970 ,19,2,17
WACO,TX,625,37," $7,040 ",24,13,11,26," $6,010 ",24,2,22
WASHINGTON DC,DC,511,972," $987,150 ",962,10,952,599," $169,290 ",594,5,589
WATERTOWN,NY,549,13, $510 ,10,3,7,13, $510 ,10,3,7
WAUSAU,WI,705,"16,844"," $10,206,120 ","9,089","7,755","1,334","2,326"," $1,771,430 ","1,207","1,119",88
WEST PALM BEACH,FL,548,"22,213"," $12,990,280 ","12,737","9,476","3,261","5,647"," $4,175,490 ","3,610","2,037","1,573"
WHEELING-STEUBENVILLE,WV,554,23," $15,030 ",14,9,5,4, $170 ,4,0,4
WICHITA,KS,678,79," $4,850 ",43,36,7,45," $1,400 ",43,2,41
WICHITA FALLS,TX,627,15," $2,080 ",14,1,13,14," $2,040 ",13,1,12
WILKES BARRE,PA,577,"30,154"," $16,043,650 ","18,005","12,149","5,856","4,947"," $4,365,180 ","3,347","1,600","1,747"
WILMINGTON,NC,550,"12,295"," $2,570,680 ","6,048","6,247",-199,"1,471"," $428,250 ",788,683,105
YAKIMA,WA,810,130," $5,000 ",27,103,-76,33, $870 ,27,6,21
YOUNGSTOWN,OH,536,"3,124"," $680,170 ","3,067",57,"3,010",608," $149,840 ",606,2,604
YUMA-EL CENTRO,AZ,771,"7,047"," $1,053,230 ","6,541",506,"6,035","1,774"," $184,540 ","1,766",8,"1,758"
ZANESVILLE,OH,596,54," $11,760 ",53,1,52,3, $230 ,2,1,1
